itinerary_id,part,google_maps_url
1,1,"https://www.google.com/maps/dir/18.942294,72.8260212/18.9423307,72.8261215/18.9398048,72.8263763/18.9395663,72.8268604/18.9390006,72.8271411/18.9371755,72.8273702/18.9371755,72.8273702/18.9359555,72.8273893/18.9336668,72.8267942/18.9332457,72.826721"
1,2,"https://www.google.com/maps/dir/18.9337102,72.8265208/18.9359987,72.8257477/18.9367876,72.8256905/18.9367646,72.8258564/18.9401424,72.8246547/18.9430974,72.8245892/18.9433323,72.8251228/18.9433323,72.8251228/18.9423066,72.8252581/18.9424274,72.8255858"
1,3,"https://www.google.com/maps/dir/18.9448551,72.8255054/18.94501,72.8253731/18.9461464,72.825753/18.9489339,72.8260075/18.9520705,72.8255573/18.9535916,72.8254064/18.9549258,72.8258121/18.9584477,72.8262091/18.9608354,72.825676/18.9599862,72.8251466"
1,4,"https://www.google.com/maps/dir/18.9616637,72.8261461/18.9602974,72.8272221/18.9600729,72.8280392/18.9601401,72.8281056/18.9623557,72.8279094/18.9599603,72.8293591/18.9599837,72.8295125/18.9600065,72.8302169/18.9600198,72.8306113/18.9600687,72.8314322"
1,5,"https://www.google.com/maps/dir/18.9585984,72.8306588/18.9609452,72.831039/18.9618936,72.8320547/18.9635874,72.8319625/18.965588,72.8324833/18.9684178,72.8327736/18.9701756,72.8331403/18.9707434,72.8326564/18.9705079,72.8325536/18.970739,72.8325434"
1,6,"https://www.google.com/maps/dir/18.9710645,72.8323915/18.9714136,72.8324276/18.9713271,72.8322813/18.9715652,72.8326032/18.9714961,72.8326367/18.9727239,72.8325322/18.9743616,72.8328892/18.9763773,72.8320919/18.9714927,72.8318922/18.9716168,72.8322193"
1,7,"https://www.google.com/maps/dir/18.9700393,72.8300545/18.9702341,72.8297777/18.9742143,72.8294045/18.9765543,72.8289497/18.9725552,72.8283091/18.968667,72.8283634/18.9701736,72.8272426/18.9669979,72.8268778/18.9680125,72.8255042/18.9679585,72.825487"
1,8,"https://www.google.com/maps/dir/18.9667548,72.8247163/18.9680779,72.8246308/18.9683561,72.8239017/18.9686412,72.8227748/18.9654538,72.8228431/18.9639128,72.8223393/18.9636125,72.8233492/18.964506,72.8245896/18.9636418,72.8247425/18.9624662,72.8278864"
1,9,"https://www.google.com/maps/dir/18.9609911,72.8248388/18.9593732,72.8251313/18.9579826,72.8248058/18.9593364,72.8237797/18.959384,72.8236745/18.9598568,72.8223969/18.9541279,72.8217207/18.9528213,72.8217521/18.9513997,72.8212733/18.9511969,72.8215211"
1,10,"https://www.google.com/maps/dir/18.9535111,72.8207989/18.9506844,72.8204298/18.9504004,72.8203229/18.9505948,72.8202304/18.950826,72.8197127/18.9507485,72.8196192/18.9521884,72.8190016/18.9534952,72.8185996/18.9552075,72.8186304/18.9517654,72.8227415"
1,11,"https://www.google.com/maps/dir/18.9524999,72.8176355/18.9527823,72.8174092/18.9529579,72.8162546/18.9545774,72.8154886/18.9538493,72.815366/18.9536671,72.8151919/18.9565233,72.8148718/18.9569388,72.8147443/18.957124,72.8144305/18.9570986,72.8144949"
1,12,"https://www.google.com/maps/dir/18.9583295,72.8142083/18.9572559,72.813953/18.9613173,72.8136939/18.9620068,72.8136731/18.9620068,72.8136731/18.9619674,72.8134296/18.9618435,72.8131754/18.9617238,72.8130234/18.9641528,72.8131498/18.9641215,72.8130532"
1,13,"https://www.google.com/maps/dir/18.967641,72.8131054/18.9693704,72.8139118/18.9721061,72.8136905/18.9742713,72.813471/18.9759069,72.8124411/18.978538,72.8117643/18.9780661,72.8109406/18.9746207,72.8104558/18.9740491,72.809228/18.9740357,72.8091347"
1,14,"https://www.google.com/maps/dir/18.9741713,72.8092138/18.9740357,72.8091347/18.9733131,72.8084375/18.97301,72.807439/18.975905,72.8071731/18.973315,72.8056556/18.9724518,72.8052247/18.9709654,72.8046801/18.9699891,72.8040573/18.970199,72.8042415"
1,15,"https://www.google.com/maps/dir/18.9690871,72.8036666/18.9686372,72.8036388/18.964698,72.8044896/18.9622024,72.8052912/18.9606221,72.8040294/18.9607238,72.8040943"
2,1,"https://www.google.com/maps/dir/18.9601287,72.8037703/18.9600886,72.8028675/18.9604591,72.8027272/18.958191,72.8029265/18.9560611,72.8041854/18.9550421,72.8044062/18.95283566666667,72.80444043333334/18.9553236,72.8053004/18.9573813,72.8060481/18.95824,72.80672"
2,2,"https://www.google.com/maps/dir/18.9563496,72.8072418/18.9570381,72.8074886/18.9571952,72.8076674/18.9553213,72.8079232/18.9570906,72.8085751/18.9576981,72.8084585/18.9565472,72.8093936/18.9561478,72.8100622/18.9572873,72.8104824/18.9565551,72.8122119"
2,3,"https://www.google.com/maps/dir/18.9608463,72.8104102/18.9635954,72.8108373/18.9626633,72.8113354/18.9625784,72.8113859/18.9618013,72.8116903/18.9654917,72.8119125/18.9589833,72.8125282/18.9558485,72.8125736/18.9556745,72.8124464/18.9557968,72.8125155"
2,4,"https://www.google.com/maps/dir/18.9588794,72.8151807/18.9593988,72.8155471/18.9608437,72.8158212/18.9621381,72.8158867/18.9619511,72.8160974/18.9628697,72.8158334/18.9629257,72.8156258/18.9633421,72.8156329/18.9639289,72.8161623/18.9640456,72.8162106"
2,5,"https://www.google.com/maps/dir/18.96381,72.8164229/18.9618107,72.8174394/18.9619111,72.8175877/18.960602,72.8172155/18.9601498,72.8171732/18.9596235,72.8172015/18.9583948,72.8170415/18.9584176,72.8169799/18.9586064,72.8163893/18.9581674,72.8162641"
2,6,"https://www.google.com/maps/dir/18.9568844,72.8156005/18.9566426,72.8156146/18.9633396,72.8182233/18.961867,72.818651/18.961828,72.8199177/18.9620017,72.8199216/18.9646245,72.8202816/18.9647644,72.8207716/18.9691495,72.8209622/18.972347,72.8201816"
2,7,"https://www.google.com/maps/dir/18.9691925,72.8202198/18.9708006,72.8201782/18.9720467,72.820018/18.9717117,72.8188517/18.9726252,72.818665/18.9705265,72.8185993/18.9705066,72.8187043/18.966771,72.8180448/18.9691908,72.815575/18.9692693,72.8155331"
2,8,"https://www.google.com/maps/dir/18.9689143,72.815516/18.9690176,72.8151575/18.9813452,72.816367/18.9775779,72.8185764/18.9796573,72.8200801/18.97976,72.8205981/18.9800626,72.8211003/18.9803764,72.821318/18.9737823,72.8223207/18.9736453,72.8225998"
2,9,"https://www.google.com/maps/dir/18.9711099,72.8217998/18.978379,72.8244507/18.9821776,72.825288/18.9807195,72.8265397/18.9821044,72.8280933/18.9834492,72.8282835/18.9876143,72.8296476/18.9855599,72.8309074/18.986115,72.8317831/18.9861134,72.8326064"
2,10,"https://www.google.com/maps/dir/18.9874645,72.8317918/18.986113,72.8327867/18.9861122,72.8331964/18.9909443,72.8333284/18.9925659,72.8328359/18.9950971,72.8325196/18.9951363,72.8316723/18.9969188,72.8311865/18.9971484,72.830624/18.9941221,72.8284497"
2,11,"https://www.google.com/maps/dir/18.9958021,72.8303339/18.9966213,72.8296432/18.9981664,72.8293081/18.9980991,72.8291532/18.9981238,72.8285693/18.9964009,72.8280633/18.9984996,72.8268136/18.9928168,72.8267566/18.9880635,72.8253986/18.9882917,72.8248053"
2,12,"https://www.google.com/maps/dir/18.9857402,72.8243198/18.9892366,72.8227689/18.9888462,72.8225075/18.9898444,72.8218162/18.9939482,72.8198795/18.9975292,72.8199882/18.9976082,72.819876/18.9974296,72.8208435/18.9980325,72.8210801/18.9980318,72.8209553"
2,13,"https://www.google.com/maps/dir/19.0036019,72.8213617/19.0063089,72.8217071/19.0067457,72.8213292/19.0098948,72.821686/19.0092987,72.8223682/19.0125119,72.8215774/19.0161814,72.8206869/19.0160772,72.82029/19.017364,72.8197311/19.0181319,72.8193279"
2,14,"https://www.google.com/maps/dir/19.0162152,72.8187241/19.01293,72.8183291/19.0106734,72.8180248/19.0110905,72.8177959/19.0124402,72.8174266/19.0152278,72.8170504/19.0154514,72.8172262/19.0179338,72.8173472/19.0180424,72.8177267/19.0186975,72.8176317"
2,15,"https://www.google.com/maps/dir/19.0195352,72.817137/19.0204453,72.8171062/19.0231749,72.8173395/19.0115351,72.8164603/19.0081423,72.815988/19.0041037,72.816708/19.0033469,72.818117"
3,1,"https://www.google.com/maps/dir/19.0014512,72.8170403/18.9990698,72.8175188/19.000954,72.8160737/19.0011219,72.8157861/19.001665,72.8149776/19.0025571,72.814026/19.0040469,72.8134453/19.0015494,72.8122735/19.0011082,72.8122339/19.0010939,72.8126454"
3,2,"https://www.google.com/maps/dir/19.0023233,72.8120747/18.9973375,72.8119064/18.9902361,72.813222/18.9924594,72.8141238/18.9872824,72.8139313/18.9904051,72.8160672/18.9896173,72.8174854/19.0043229,72.8186714/19.0062659,72.8182504/19.0041037,72.816708"
3,3,"https://www.google.com/maps/dir/18.9999401,72.8250545/18.9988405,72.8249994/19.010257,72.8252188/19.016427,72.8255082/19.016998,72.8252924/19.0168799,72.8249678/19.0174681,72.8269902/19.0187134,72.8277444/19.0142267,72.8276218/19.0153327,72.8273694"
3,4,"https://www.google.com/maps/dir/19.0134498,72.8269807/19.0121453,72.827231/19.0121257,72.8285724/19.0096806,72.8286883/19.0086183,72.8292302/19.006228,72.8291429/19.0046467,72.8309087/19.0003329,72.8303791/19.0094219,72.8307126/19.0106606,72.8301172"
3,5,"https://www.google.com/maps/dir/19.011051,72.8320222/19.0072376,72.83283015/19.0088321,72.834169/19.0098725,72.8341585/19.013708,72.834188/19.0133383,72.8336388/19.0159336,72.8348172/19.0142228,72.8352127/19.0185126,72.835894/19.0185052,72.8357516"
3,6,"https://www.google.com/maps/dir/19.0194036,72.8358884/19.0193323,72.8362822/19.0189523,72.8363769/19.0175313,72.8364734/19.0182782,72.8370797/19.0217944,72.836347/19.0239929,72.8361134/19.0262395,72.8362032/19.0261985,72.8362797/19.0262395,72.8362032"
3,7,"https://www.google.com/maps/dir/19.024504,72.8374821/19.0242875,72.8377044/19.022872,72.8385271/19.0217989,72.8385663/19.0188757,72.8394868/19.0163232,72.8395254/19.0146927,72.8387172/19.01460805,72.83861875/19.0170164,72.8407468/19.0166504,72.8403917"
3,8,"https://www.google.com/maps/dir/19.0188641,72.8405557/19.0203926,72.8411019/19.0203509,72.841158/19.0197533,72.8421063/19.0217,72.8423074/19.0221796,72.8425577/19.0216853,72.8426372/19.0208053,72.8428116/19.018922,72.8429521/19.0190454,72.8430313"
3,9,"https://www.google.com/maps/dir/19.0165631,72.8432892/19.0158662,72.8441076/19.0181427,72.84451/19.0146451,72.8455526/19.0115594,72.8447318/19.0132483,72.8436951/19.01111,72.8429443/19.0100574,72.8430482/19.008776,72.8416938/19.0088561,72.8414716"
3,10,"https://www.google.com/maps/dir/19.0053027,72.8413285/19.0031417,72.8415867/19.0025915,72.8414149/19.0035963,72.8420371/19.0033322,72.8424766/18.9994981,72.8419784/18.9978797,72.8425372/18.9960342,72.8425767/18.9952724,72.8439684/18.994521,72.8439179"
3,11,"https://www.google.com/maps/dir/18.994521,72.8439179/18.9968107,72.845367/19.0003137,72.8454704/19.0004961,72.8463274/19.0011059,72.8465007/19.0010511,72.8481588"
4,1,"https://www.google.com/maps/dir/19.0019483,72.8469086/18.9992467,72.846305/19.0058118,72.8459171/19.0076101,72.8446119/19.0050703,72.8439747/19.0049538,72.8439944/19.0076743,72.8472652/19.0051258,72.8479448/19.0052045,72.849249/19.0026277,72.8494011"
4,2,"https://www.google.com/maps/dir/19.0026277,72.8494011/18.9932681,72.849361/18.9874328,72.8495364/18.9841487,72.8483375/18.9819307875,72.8486536875/18.981942912500003,72.84874295/18.9780103,72.8466098/18.9775628,72.8455286/18.9778908,72.8449403/18.9762024,72.8448743"
4,3,"https://www.google.com/maps/dir/18.9716606,72.8431708/18.9695777,72.8424207/18.9705085,72.8420779/18.9703962,72.841147/18.9685781,72.8409115/18.9685741,72.8405278/18.968733,72.8404167/18.965278,72.8409628/18.9687858,72.8389944/18.9684182,72.8390186"
4,4,"https://www.google.com/maps/dir/18.9709116,72.8381062/18.9720209,72.8382837/18.9724625,72.8376098/18.9723241,72.8371303/18.9710592,72.8373342/18.9677113,72.8364176/18.9624939,72.8369007/18.962563,72.8374167/18.9588809,72.8376653/18.9596263,72.8379429"
4,5,"https://www.google.com/maps/dir/18.9609499,72.8387825/18.9631409,72.8386736/18.9563482,72.8392133/18.9533354,72.8396463/18.9513504,72.840165/18.9487339,72.840433/18.9489252,72.8411877/18.946992,72.8421821/18.9458929,72.8427324/18.9433089,72.8426755"
4,6,"https://www.google.com/maps/dir/18.9407537,72.8444255/18.9397574,72.8441897/18.9347901,72.84135/18.9360731,72.8410495/18.9363838,72.8402241/18.9378117,72.8397499/18.939711,72.8392119/18.9366,72.8375892/18.9366268,72.8374979/18.9367194,72.8369393"
4,7,"https://www.google.com/maps/dir/18.9353063,72.8369626/18.9371804,72.8363879/18.9380512,72.8369814/18.9393208,72.8359032/18.9404644,72.835752/18.9405521,72.8356449/18.9403852,72.8349076/18.9403115,72.8345017/18.9380395,72.8344236/18.9364086,72.8338725"
4,8,"https://www.google.com/maps/dir/18.937207,72.8347169/18.9359776,72.8345296/18.9355057,72.8349367/18.9358994,72.8354086/18.9373522,72.8353503/18.9350419,72.8340254/18.9349084,72.8340428/18.9362834,72.8337415/18.9362834,72.8337415/18.9370665,72.831609"
4,9,"https://www.google.com/maps/dir/18.9392169,72.8337452/18.9375028,72.8324825/18.9330252,72.8313453/18.9318805,72.8313162/18.9316558,72.8312431/18.9303607,72.8313739/18.9307064,72.8319283/18.9302137,72.8326612/18.9281851,72.8324372/18.928804,72.8322712"
4,10,"https://www.google.com/maps/dir/18.9255071,72.8319897/18.9250427,72.832318/18.9242645,72.8320587/18.9238127,72.8324516/18.9224596,72.8328032/18.9183637,72.8316562/18.9184098,72.8314845/18.9219274,72.831058/18.9219274,72.831058/18.9210554,72.8332111"
4,11,"https://www.google.com/maps/dir/18.919846,72.8298254/18.919846,72.8298254/18.9182549,72.8299523/18.9179837,72.829897/18.9174599,72.830145/18.9166356,72.8298092/18.9149229,72.8297465/18.9142516,72.8301071/18.9167028,72.82921/18.9162743,72.8293525"
4,12,"https://www.google.com/maps/dir/18.9166651,72.8283954/18.9167565,72.8282888/18.9184505,72.8285473/18.9194809,72.8291641/18.9198207,72.8277419/18.9166603,72.8269336/18.9183594,72.8262001/18.920409,72.8261713/18.9195734,72.8245474/18.9192291,72.8256348"
4,13,"https://www.google.com/maps/dir/18.9192018,72.8244424/18.9183569,72.8236484/18.917888,72.8242619"
5,1,"https://www.google.com/maps/dir/18.9181412,72.8234607/18.9157811,72.8229093/18.9160073,72.8224682/18.9143879,72.8216562/18.9158447,72.8211291/18.9129833,72.8205882/18.9129078,72.8199084/18.9168421,72.8181602/18.9174082,72.8173707/18.9169492,72.8181037"
5,2,"https://www.google.com/maps/dir/18.9174854,72.8172488/18.9174455,72.8168353/18.9159541,72.816808/18.9143986,72.8167417/18.9137246,72.8170548/18.9113514,72.8167981/18.9115249,72.8165309/18.9117396,72.8162912/18.912031,72.815756/18.9118873,72.8154552"
5,3,"https://www.google.com/maps/dir/18.9109197,72.8157939/18.909872,72.8153176/18.910408,72.8148583/18.9107558,72.8148249/18.9116228,72.8151835/18.9122418,72.8153149/18.9069409,72.8149823/18.905723,72.8139769/18.8996128,72.8146792/18.8997422,72.8136285"
