itinerary_id,part,google_maps_url
5,4,"https://www.google.com/maps/dir/18.9060052,72.8163986/18.909662,72.8173648/18.9108185,72.8176001/18.910724,72.8176992/18.9252177,72.8182276/18.9250328,72.820452/18.9259318,72.8219814/18.9250809,72.8222635/18.9244586,72.8219972/18.9246326,72.8221488"
5,5,"https://www.google.com/maps/dir/18.9233887,72.8231292/18.9228186,72.8233523/18.9235731,72.8244209/18.9269176,72.8237675/18.9306994,72.823912/18.9307735,72.8235441/18.9313778,72.8234599/18.9314631,72.8232336/18.930593,72.823043/18.9305649,72.8238732"
5,6,"https://www.google.com/maps/dir/18.9338037,72.823435/18.9365577,72.8242597/18.9291634,72.8249245/18.9275403,72.8276868/18.9325248,72.8278153/18.9326993,72.8294349/18.9317687,72.8298993/18.9327529,72.8300416/18.9301636,72.8305584/18.9316558,72.8312431"
5,7,"https://www.google.com/maps/dir/18.9299057,72.8307491/18.928007,72.8297133/18.9321973,72.8333581/18.9295439,72.8338303/18.9294649,72.8346212/18.9313652,72.8349555/18.9321107,72.8350769/18.9323534,72.8344906/18.9295713,72.8360407/18.9288205,72.8369576"
5,8,"https://www.google.com/maps/dir/18.9257213,72.8367181/18.926275,72.8377509/18.925345,72.8350713/18.9339126,72.8401729/18.9340585,72.8403065/18.9442459,72.8378869/18.9490717,72.8377008/18.9488692,72.8371138/18.9479706,72.8365582/18.9487625,72.8366209"
5,9,"https://www.google.com/maps/dir/18.9459953,72.8354294/18.9463378,72.8349766/18.9482461,72.8346687/18.9497463,72.8347717/18.9509266,72.8346278/18.9525192,72.8347522/18.9527751,72.8339303/18.9512603,72.8356966/18.9523858,72.8363002/18.9524398,72.8378801"
5,10,"https://www.google.com/maps/dir/18.9540114,72.8369281/18.9556179,72.8365138/18.9583904,72.8363776/18.9575806,72.8356113/18.9591057,72.8348324/18.9619747,72.8357759/18.9619747,72.8357759/18.9627043,72.8357038/18.9637145,72.8341033/18.9630458,72.8342374"
5,11,"https://www.google.com/maps/dir/18.9698805,72.8341882/18.9732251,72.8359383/18.9760049,72.8354934/18.977901,72.8346866/18.9799548,72.833734/18.9789341,72.8335576/18.9770513,72.8335652/18.983987,72.8351856/18.9839822,72.8353865/18.98054,72.8343741"
5,12,"https://www.google.com/maps/dir/18.9804411,72.8363928/18.9782425,72.8362793/18.9758444,72.83711360000001/18.9780214,72.837479/18.9781476,72.8378699/18.9762818,72.8390659/18.9758112,72.8405851/18.9784855,72.8411531/18.9802645,72.8407765/18.9809762,72.8410406"
5,13,"https://www.google.com/maps/dir/18.9802645,72.8407765/18.9809268,72.8410529/18.9810539,72.8418021/18.9843405,72.8409672/18.9853719,72.8413618/18.9869682,72.8416675/18.9869746,72.8417145/18.9856568,72.8421505/18.9854035,72.8419603"
6,1,"https://www.google.com/maps/dir/18.9853174,72.8421852/18.9853224,72.8421058/18.9903033,72.8415617/18.9903544,72.841575/18.9958484,72.8409637/18.9980091,72.840536/18.9986656,72.8394659/18.995715,72.839156/18.9929296,72.8393551/18.9928492,72.8397422"
6,2,"https://www.google.com/maps/dir/18.9918985,72.8395759/18.9917509,72.8395708/18.9904292,72.8389451/18.9910527,72.8384813/18.9910491,72.8382584/18.9909716,72.8374576/18.9930656,72.8372495/18.9941323,72.8369882/18.9953054,72.8373453/18.9954329,72.8373806"
6,3,"https://www.google.com/maps/dir/18.9954329,72.8373806/18.9957739,72.8374751/18.9964016,72.8371823/18.9981404,72.836832/18.99644,72.8382263/18.9935019,72.8376913/18.9883345,72.8374995/18.9855263,72.8375499/18.9889353,72.8359065/18.9884696,72.8359055"
6,4,"https://www.google.com/maps/dir/18.9907719,72.8355542/19.0063614,72.8346706/19.0067139,72.8353833/19.007594,72.8359469/19.0088974,72.8364946/19.0096161,72.8364257/19.0083477,72.836921/19.0063173,72.8381255/19.0060034,72.8390095/19.0058904,72.8392123"
6,5,"https://www.google.com/maps/dir/19.0032753,72.8387313/19.0040235,72.8405086/19.0064841,72.8404188/19.0227122,72.8403747/19.0250959,72.8404096/19.0252388,72.8403662/19.0252851,72.8407153/19.0300532,72.839944/19.0331776,72.8396147/19.0324994,72.8401812"
6,6,"https://www.google.com/maps/dir/19.0347225,72.8391646/19.0350967,72.8389496/19.0323158,72.8386853/19.0323075,72.8386/19.0292478,72.8379836/19.0343801,72.8403596/19.0317601,72.8409944/19.031514,72.8420862/19.0284005,72.8425285/19.0292998,72.8427876"
6,7,"https://www.google.com/maps/dir/19.0233098,72.8438941/19.0245695,72.8454503/19.0277797,72.84560635/19.0280627,72.8454387/19.0307247,72.8457666/19.0307015,72.8458588/19.0317146,72.8457871/19.0345698,72.8448669/19.0344381,72.8445612/19.0350111,72.8446979"
6,8,"https://www.google.com/maps/dir/19.0370622,72.8445032/19.0370488,72.8438519/19.0355843,72.8434668/19.036973,72.8429211/19.0391306,72.8429386/19.0408158,72.8426762/19.0414555,72.8425923/19.0418714,72.8417555/19.0448268,72.8406848/19.0447437,72.8405289"
6,9,"https://www.google.com/maps/dir/19.037038,72.8415119/19.0370158,72.8422012/19.0376716,72.8451391/19.0385798,72.8452551/19.0356727,72.8469385/19.0351547,72.8477514/19.0390059,72.8474613/19.0413369,72.8472911/19.0420728,72.8468984/19.0417571,72.8461287"
6,10,"https://www.google.com/maps/dir/19.0422827,72.8468123/19.0444798,72.8468317/19.0455582,72.8471602/19.043585,72.8473711/19.0458836,72.8479987/19.0436768,72.8485447/19.045973,72.8491415/19.0439704,72.8494694/19.0433125,72.8496433/19.0434436,72.8498202"
6,11,"https://www.google.com/maps/dir/19.039145,72.8482519/19.0369416,72.849942/19.0360916,72.8522914/19.0370683,72.8532538/19.0380616,72.8536265/19.0374517,72.8551074/19.0368972,72.8561491/19.0364945,72.8566318/19.0300728,72.8568129/19.0303442,72.8568825"
6,12,"https://www.google.com/maps/dir/19.029146,72.8577555/19.0306896,72.8579549/19.0311621,72.8580523/19.0323694,72.8587602/19.0346035,72.8600111/19.0373769,72.8609092/19.033679,72.8621538/19.0320927,72.8622153/19.0294691,72.8625189/19.0297459,72.8625065"
6,13,"https://www.google.com/maps/dir/19.0287027,72.8625239/19.0294724,72.8630133/19.0283873,72.8631369/19.0265893,72.8630447/19.0256519,72.8627169/19.0230764,72.8620003/19.0182494,72.8636156/19.0158358,72.8632079/19.0144348,72.8631462/19.0144539,72.8630545"
6,14,"https://www.google.com/maps/dir/19.0143083,72.8614437/19.0145563,72.8612498/19.0158556,72.8610704/19.0208928,72.8598365/19.016711,72.8588599/19.0169826,72.8587301/19.0153225,72.8584732/19.0154642,72.858181/19.018997,72.8577204/19.0189257,72.8577205"
6,15,"https://www.google.com/maps/dir/19.0212977,72.8573781/19.0212977,72.8573781/19.0194988,72.8563546/19.019551,72.8562783/19.0246433,72.8570593"
7,1,"https://www.google.com/maps/dir/19.0182841,72.8565579/19.0143731,72.8566548/19.014076850000002,72.8565182/19.0098584,72.8556512/19.0099106,72.8543896/19.0103158,72.8541711/19.0112864,72.8543878/19.0128034,72.8532328/19.0163637,72.8534426/19.0167992,72.853274"
7,2,"https://www.google.com/maps/dir/19.0170014,72.8531949/19.0204015,72.8538947/19.0216595,72.8543739/19.0224568,72.8550524/19.0244178,72.8554695/19.0274221,72.8555566/19.0261208,72.8544255/19.0258072,72.8535153/19.0236536,72.8529131/19.0232609,72.8525847"
7,3,"https://www.google.com/maps/dir/19.0243793,72.852717/19.0236514,72.8524796/19.0243319,72.8522193/19.0286627,72.8512415/19.0271087,72.8503056/19.0226332,72.8497808/19.0202773,72.8495744/19.0201255,72.8494579/19.0200318,72.8492792/19.0203781,72.8487581"
7,4,"https://www.google.com/maps/dir/19.0191333,72.8486161/19.0171976,72.8487738/19.0175248,72.8492572/19.017143,72.8498663/19.013116,72.8503912/19.0133801,72.850964/19.0151415,72.8511057/19.0126275,72.8493211/19.0126612,72.8492391/19.0146451,72.8455526"
7,5,"https://www.google.com/maps/dir/19.0187833,72.8471568/19.0290046,72.8474124/19.0290925,72.8470991/19.0297167,72.8469558/19.0447192,72.8443796/19.0473388,72.8515744/19.0468125,72.8518565/19.0472229,72.852217/19.0441297,72.8520357/19.0438113,72.8516595"
7,6,"https://www.google.com/maps/dir/19.0441136,72.851881/19.0492691,72.85519074999999/19.0482552,72.8558765/19.0480617,72.8580334/19.0481364,72.858949/19.0512406,72.8582396/19.041601,72.8591608/19.0407723,72.8590973/19.0405821,72.8594201/19.0407581,72.8591501"
7,7,"https://www.google.com/maps/dir/19.0405174,72.8595114/19.0441149,72.8607756/19.0433346,72.8624056/19.0467201,72.862885/19.0460706,72.8635262/19.0467321,72.86369/19.0454702,72.8638304/19.0444178,72.8644135/19.0445258,72.8644611/19.04432,72.8646392"
7,8,"https://www.google.com/maps/dir/19.0441885,72.8645836/19.0441955,72.86476/19.0436051,72.8643751/19.0387119,72.8649841/19.0372459,72.8658939/19.0372119,72.8659378/19.0374412,72.866227/19.0394893,72.8663985/19.0396031,72.8670133/19.0397672,72.8671608"
7,9,"https://www.google.com/maps/dir/19.0397672,72.8671608/19.0367069,72.8683147/19.032017,72.8670411/19.0306822,72.8664207/19.0264984,72.8662066/19.0234792,72.8670674/19.0247943,72.8679746/19.0216396,72.8691513/19.0219049,72.8704004/19.0223648,72.8704691"
7,10,"https://www.google.com/maps/dir/19.0255736,72.8710889/19.0255203,72.8712443/19.026518,72.8709333/19.0276913,72.8701621/19.0272543,72.8696336/19.0268584,72.8696093/19.0316931,72.869798/19.0297513,72.8715876/19.0264549,72.8725022/19.0282577,72.8730883"
7,11,"https://www.google.com/maps/dir/19.0185385,72.87393/19.0158181,72.8721099/19.0142781,72.87116524999999/19.0221143,72.8661568/19.0223352,72.866017/19.0293295,72.8652105/19.0343845,72.8628518/19.037553,72.8632268/19.0508054,72.8614174/19.0506508,72.8623733"
7,12,"https://www.google.com/maps/dir/19.0501056,72.8664725/19.0501387,72.8663978"
8,1,"https://www.google.com/maps/dir/19.0517777,72.8673172/19.0483634,72.8683748/19.0465185,72.8678915/19.0451962,72.8675683/19.0447596,72.8678433/19.0507332,72.8693814/19.050031,72.8702594/19.0419012,72.8723111/19.0423687,72.8727596/19.0432529,72.8756323"
8,2,"https://www.google.com/maps/dir/19.04452,72.8731214/19.0449598,72.873184/19.044305,72.8732518/19.0454409,72.8738981/19.0385225,72.8734709/19.0379579,72.8728044/19.0378476,72.8724985/19.0383244,72.8721596/19.0389347,72.8721175/19.0390045,72.8737252"
8,3,"https://www.google.com/maps/dir/19.0390302,72.8714207/19.0373473,72.8714679/19.0372691,72.8714907/19.0365132,72.871916/19.0363672,72.872777/19.0364756,72.8728214/19.0366355,72.8740523/19.0344156,72.8743166/19.0390091,72.8708843/19.0391169,72.8737149"
8,4,"https://www.google.com/maps/dir/19.0384489,72.8708026/19.0085434,72.8608733/19.0083243,72.8608129/19.0031321,72.86041/19.0034346,72.8591676/19.00117995,72.85795855/18.998535750000002,72.85739185/18.9999267,72.8565222/19.000099,72.8553463/19.0007459,72.855478"
8,5,"https://www.google.com/maps/dir/18.9993378,72.8548845/18.9972784,72.854389/18.9960109,72.8542983/18.9982051,72.853134/18.9981974,72.8528524/18.9981353,72.8527774/18.9962016,72.8529382/18.9959802,72.8527278/18.9960499,72.85229/18.9960407,72.8523475"
8,6,"https://www.google.com/maps/dir/18.9983708,72.8519937/19.0004742,72.8530457/19.0005832,72.8537219/19.0079142,72.8517108/19.007472,72.8584271/19.0256993,72.8580236/18.9859628,72.8554666/18.9805506,72.8549489/18.9819223,72.8569844/18.9815708,72.8585546"
8,7,"https://www.google.com/maps/dir/18.9819349,72.8523143/18.975914,72.85180740000001/18.9756119,72.8506595/18.9731744,72.8498764/18.9678193,72.8498903/18.9724717,72.8474804/18.9697283,72.8461693/18.9654948,72.8457802/18.963573,72.8444442/18.963861,72.8443557"
8,8,"https://www.google.com/maps/dir/18.9642743,72.8442957/18.9644805,72.8443171/18.9654997,72.8440496/18.9605326,72.84589/18.9595846,72.8458391/18.9571974,72.8429785/18.9572837,72.842675/18.9566809,72.8424057/18.9561912,72.8422842/18.9568369,72.8394544"
8,9,"https://www.google.com/maps/dir/18.9575214,72.8416379/18.9503202,72.8388441/18.9525252,72.8380955/18.9485942,72.8352843/18.9454688,72.8319247/18.943956,72.8318944/18.9425497,72.8306795/18.9449127,72.8302528/18.9439935,72.8293792/18.9438646,72.8294138"
8,10,"https://www.google.com/maps/dir/18.943371,72.8292263/18.9444713,72.8283581/18.9423733,72.8280707/18.9426395,72.8269248/18.9457932,72.826659/18.9496405,72.8273003/18.9526722,72.8271613/18.9536895,72.8287576/18.9501973,72.8299573/18.950653,72.8299712"
8,11,"https://www.google.com/maps/dir/18.9498698,72.829971/18.9498365,72.8316148/18.9531421,72.8314463/18.9540084,72.8316822/18.9542159,72.8318124"
9,1,"https://www.google.com/maps/dir/18.9545167,72.8320596/18.9545167,72.8320596/18.9569335,72.8315208/18.9580988,72.831851/18.9778172,72.8306246/18.9797214,72.8304856/18.9729753,72.8258038/18.9722084,72.8255387/18.9712553,72.8256599/18.9721365,72.8223879"
9,2,"https://www.google.com/maps/dir/18.9514051,72.8242909/18.9489526,72.8242876/18.9485141,72.8242065/18.9462977,72.8247399/18.9454318,72.8235773/18.9439069,72.8233577/18.9433234,72.8230818/18.9294865,72.8218744/18.9126397,72.8242761/18.9131452,72.8247743"
9,3,"https://www.google.com/maps/dir/18.9126897,72.8251492/18.9112826,72.8251024/18.9102872,72.8262597/18.9003715,72.8118019/18.9004212,72.8113898/18.9050679,72.8112601/18.9078431,72.8096157/18.9053248,72.8093845/18.902583,72.80899339999999/18.9003342,72.8115924"
9,4,"https://www.google.com/maps/dir/18.9073597,72.8087078/18.9074112,72.8082728/18.9097905,72.8083684/18.9114795,72.8079823/18.9099423,72.8070633/18.9078669,72.8063723/18.906022,72.8066666/18.9048917,72.8058306/18.9041042,72.8041676/18.903607,72.8046496"
9,5,"https://www.google.com/maps/dir/18.9101782,72.8092397/18.912147,72.810179/18.9525491,72.8025356/18.950228233333334,72.80086723333334/18.9538642,72.7994441/18.9552874,72.7987423/18.9543734,72.7979864/18.9540026,72.7976077/18.9521689,72.7980163/18.9538706,72.7991183"
9,6,"https://www.google.com/maps/dir/18.9488323,72.7983921/18.9482636,72.7977395/18.9478253,72.7972861/18.9490451,72.7959409/18.9489517,72.7958723/18.9481052,72.795648/18.949887,72.7954434/18.9505187,72.7958629/18.9524284,72.7965555/18.9528174,72.7967341"
9,7,"https://www.google.com/maps/dir/18.9522771,72.7967023/18.9546777,72.7964899/18.9546445,72.7961993/18.9456126,72.7949784/18.9453111,72.7946851/18.9464458,72.7940337/18.9467462,72.7924716/18.9400726,72.7935907/18.9570619,72.7997608/18.9577584,72.7992653"
9,8,"https://www.google.com/maps/dir/18.9571148,72.7997953/18.9585377,72.799394/18.9561339,72.8005018/18.960924,72.80113/18.9616533,72.8018448/18.9676683,72.8053251/18.9647796,72.8075231/18.9641537,72.8074612/18.9638562,72.807511/18.9639102,72.8077153"
9,9,"https://www.google.com/maps/dir/18.9688785,72.8085212/18.9703408,72.8094578/18.9676213,72.8097622/18.9670566,72.8094826/18.9631457,72.8093114/18.9764574,72.8089703/18.9562732,72.8202754/19.0172918,72.8301253/19.0177741,72.8305136/19.0198767,72.8322146"
9,10,"https://www.google.com/maps/dir/19.0206028,72.8311497/19.0204467,72.8313993/19.0204211,72.8332272/19.0213573,72.8339239/19.0226594,72.834419/18.9874281,72.8438762/18.9873679,72.8439384/18.9879898,72.8446565/18.9884298,72.8452782/18.9887963,72.8457883"
9,11,"https://www.google.com/maps/dir/18.9887963,72.8457883/18.9896871,72.8469789/18.9901815,72.846538"
